ID,cancellation
-9218553471626512105,0
-9215699014988905507,0
-9212818888388326328,0
-9207205172373411326,1
-9205538401385903454,1
-9200619445122049426,0
-9200401172540936990,1
-9192250240189459028,0
-9189141579265866978,0
-9187936924195020251,0
-9185236265716806411,1
-9183622210248073182,0
-9173737834914224298,0
-9171531492477744284,1
-9170231091972862825,0
-9165736905174310150,0
-9156852661231038901,1
-9150572470641784441,1
-9150507244709005797,1
-9148653947338984824,0
-9142675759461306328,0
-9137778307014829525,0
-9119791160430614539,1
-9116865185107072937,1
-9107747248368361726,1
-9102460888268576664,0
-9102151439883719718,0
-9101902142398810024,1
-9101813114946470695,1
-9093895785030063480,1
-9093695981234190525,0
-9092253351193380029,1
-9091622548290838765,1
-9081690580130453301,1
-9078252195610940185,1
-9077862854839266604,1
-9076216721372856981,1
-9075543800624403816,0
-9073790889656697671,0
-9068565242362084766,0
-9066026744034854224,0
-9057276875771997968,0
-9055782870801672281,0
-9048492099903255465,1
-9044474056305776234,1
-9036927479909634336,1
-9034273341833042809,0
-9033940594379411553,0
-9030187207299832103,0
-9025666128337156002,1
-9025356521252531727,1
-9017882518439462431,1
-9008004910635941847,0
-9004481915154442074,0
-9002060986980884911,1
-8999801036280577149,1
-8997712682458563921,0
-8996494292700031946,1
-8989460727337701817,0
-8989104991509302752,0
-8981437470330331176,0
-8980061837068965234,1
-8977937261366684634,1
-8967726270346536180,1
-8957339239258826468,1
-8950490263930010076,0
-8945758150462564858,1
-8945433755427486223,0
-8936255652896281833,0
-8935262243296424299,0
-8927031793883544052,0
-8925458442246614015,1
-8924785485861925013,0
-8922454444070734299,1
-8920800619480008881,1
-8920629375353727367,0
-8908452601294778728,1
-8904369663774132614,1
-8901106533766657101,0
-8895817372282030686,1
-8874068050808587689,0
-8872765289747195493,0
-8871453956332747607,0
-8867229272964755515,0
-8856183602703719111,1
-8850965101361770900,1
-8843866699700620384,0
-8835264678736679155,0
-8831870576389852417,0
-8819990566999426990,0
-8818894014101039811,0
-8809782502463130799,1
-8808703858897348586,0
-8807002104177319065,1
-8796465331829356683,0
-8795628464502167397,0
-8795555991165637829,0
-8793211129697620639,1
-8788549783648739367,1
-8777897753654142430,1
-8773956767266045906,0
-8764926124770430966,1
-8763248920667582132,0
-8760320480156924884,0
-8758464854354598930,0
-8757350607119870851,0
-8744673534072120128,1
-8740570082491920898,1
-8739100278618842217,0
-8724240600877479519,1
-8723676883328822598,0
-8721377775028211013,0
-8719964277608164573,0
-8715218669836718555,1
-8706372667858957338,1
-8705052059519551467,1
-8701565315882005250,1
-8696082972045006665,1
-8692304544459944521,1
-8685687177956596432,1
-8679577885224458367,1
-8676521568086064323,1
-8643972312605725607,1
-8643780793688050361,0
-8641654717905516353,1
-8636691567633019021,0
-8633478866831316301,1
-8629213324537309078,1
-8628168737488387471,1
-8627828945471216982,1
-8622490349116012513,1
-8620523097276928047,0
-8610761724792467649,0
-8609205911996772838,0
-8606273734760168260,0
-8595110796284265689,1
-8591148131982182143,0
-8587986805629245405,0
-8578539680021387838,0
-8568442450920568572,1
-8564360168601789135,0
-8554735968005284324,0
-8551146075060987369,1
-8546263258653905726,1
-8541376374885507585,0
-8536395493624247184,0
-8530666344359843755,0
-8528601442724554297,1
-8527538328090718310,0
-8527447937482832561,1
-8523592881779110928,1
-8519991769844921374,1
-8519696850994968692,0
-8512969464841893703,0
-8511952937266267878,0
-8508278487979024086,1
-8507832627333216883,1
-8506786945891631582,1
-8490923804132981659,1
-8475521895934646912,0
-8465235301003984106,0
-8464277803067786973,1
-8459890263807638275,0
-8457360673339615963,0
-8446907555419862392,1
-8434210650249545369,1
-8432299168990675545,1
-8404369268860730789,0
-8393545995313942377,0
-8389965202850353794,0
-8389934656404951803,1
-8389731771071755613,1
-8386425257202824391,1
-8382168317182917943,1
-8382093357764613314,0
-8379761277830297042,1
-8379529980504489792,0
-8373180031920372813,1
-8368576204968504949,0
-8368495802207643489,0
-8366923272948849181,0
-8354746620795266694,1
-8353834161553200035,1
-8353348053831798902,1
-8350017250543142237,0
-8341920249147479383,0
-8336319672764506926,0
-8333683799289909525,1
-8328721680385128336,1
-8327688893659968939,0
-8321336596064898754,0
-8315815800445115494,1
-8309538427523857185,0
-8308942722380281909,1
-8300843209302398655,0
-8300444855212493068,0
-8300319132252232645,0
-8298502219617177474,0
-8294970759752889716,0
-8294485285499967598,1
-8291894391952056553,0
-8278353622909174838,0
-8267463956711189956,1
-8255521735345253128,0
-8251542849767974087,1
-8244499893425181344,0
-8240221124252010058,0
-8236172344139188850,0
-8235638675958338647,1
-8232117351362199363,0
-8224433144963621538,1
-8219260239760146308,0
